Id,Id2,Geography,Estimate; SEX AND AGE - Total population,Margin of Error; SEX AND AGE - Total population,Percent; SEX AND AGE - Total population,Percent Margin of Error; SEX AND AGE - Total population,Estimate; SEX AND AGE - Male,Margin of Error; SEX AND AGE - Male,Percent; SEX AND AGE - Male,Percent Margin of Error; SEX AND AGE - Male,Estimate; SEX AND AGE - Female,Margin of Error; SEX AND AGE - Female,Percent; SEX AND AGE - Female,Percent Margin of Error; SEX AND AGE - Female,Estimate; SEX AND AGE - Under 5 years,Margin of Error; SEX AND AGE - Under 5 years,Percent; SEX AND AGE - Under 5 years,Percent Margin of Error; SEX AND AGE - Under 5 years,Estimate; SEX AND AGE - 5 to 9 years,Margin of Error; SEX AND AGE - 5 to 9 years,Percent; SEX AND AGE - 5 to 9 years,Percent Margin of Error; SEX AND AGE - 5 to 9 years,Estimate; SEX AND AGE - 10 to 14 years,Margin of Error; SEX AND AGE - 10 to 14 years,Percent; SEX AND AGE - 10 to 14 years,Percent Margin of Error; SEX AND AGE - 10 to 14 years,Estimate; SEX AND AGE - 15 to 19 years,Margin of Error; SEX AND AGE - 15 to 19 years,Percent; SEX AND AGE - 15 to 19 years,Percent Margin of Error; SEX AND AGE - 15 to 19 years,Estimate; SEX AND AGE - 20 to 24 years,Margin of Error; SEX AND AGE - 20 to 24 years,Percent; SEX AND AGE - 20 to 24 years,Percent Margin of Error; SEX AND AGE - 20 to 24 years,Estimate; SEX AND AGE - 25 to 34 years,Margin of Error; SEX AND AGE - 25 to 34 years,Percent; SEX AND AGE - 25 to 34 years,Percent Margin of Error; SEX AND AGE - 25 to 34 years,Estimate; SEX AND AGE - 35 to 44 years,Margin of Error; SEX AND AGE - 35 to 44 years,Percent; SEX AND AGE - 35 to 44 years,Percent Margin of Error; SEX AND AGE - 35 to 44 years,Estimate; SEX AND AGE - 45 to 54 years,Margin of Error; SEX AND AGE - 45 to 54 years,Percent; SEX AND AGE - 45 to 54 years,Percent Margin of Error; SEX AND AGE - 45 to 54 years,Estimate; SEX AND AGE - 55 to 59 years,Margin of Error; SEX AND AGE - 55 to 59 years,Percent; SEX AND AGE - 55 to 59 years,Percent Margin of Error; SEX AND AGE - 55 to 59 years,Estimate; SEX AND AGE - 60 to 64 years,Margin of Error; SEX AND AGE - 60 to 64 years,Percent; SEX AND AGE - 60 to 64 years,Percent Margin of Error; SEX AND AGE - 60 to 64 years,Estimate; SEX AND AGE - 65 to 74 years,Margin of Error; SEX AND AGE - 65 to 74 years,Percent; SEX AND AGE - 65 to 74 years,Percent Margin of Error; SEX AND AGE - 65 to 74 years,Estimate; SEX AND AGE - 75 to 84 years,Margin of Error; SEX AND AGE - 75 to 84 years,Percent; SEX AND AGE - 75 to 84 years,Percent Margin of Error; SEX AND AGE - 75 to 84 years,Estimate; SEX AND AGE - 85 years and over,Margin of Error; SEX AND AGE - 85 years and over,Percent; SEX AND AGE - 85 years and over,Percent Margin of Error; SEX AND AGE - 85 years and over,Estimate; SEX AND AGE - Median age (years),Margin of Error; SEX AND AGE - Median age (years),Percent; SEX AND AGE - Median age (years),Percent Margin of Error; SEX AND AGE - Median age (years),Estimate; SEX AND AGE - 18 years and over,Margin of Error; SEX AND AGE - 18 years and over,Percent; SEX AND AGE - 18 years and over,Percent Margin of Error; SEX AND AGE - 18 years and over,Estimate; SEX AND AGE - 21 years and over,Margin of Error; SEX AND AGE - 21 years and over,Percent; SEX AND AGE - 21 years and over,Percent Margin of Error; SEX AND AGE - 21 years and over,Estimate; SEX AND AGE - 62 years and over,Margin of Error; SEX AND AGE - 62 years and over,Percent; SEX AND AGE - 62 years and over,Percent Margin of Error; SEX AND AGE - 62 years and over,Estimate; SEX AND AGE - 65 years and over,Margin of Error; SEX AND AGE - 65 years and over,Percent; SEX AND AGE - 65 years and over,Percent Margin of Error; SEX AND AGE - 65 years and over,Estimate; SEX AND AGE - 18 years and over,Margin of Error; SEX AND AGE - 18 years and over,Percent; SEX AND AGE - 18 years and over,Percent Margin of Error; SEX AND AGE - 18 years and over,Estimate; SEX AND AGE - Male,Margin of Error; SEX AND AGE - Male,Percent; SEX AND AGE - Male,Percent Margin of Error; SEX AND AGE - Male,Estimate; SEX AND AGE - Female,Margin of Error; SEX AND AGE - Female,Percent; SEX AND AGE - Female,Percent Margin of Error; SEX AND AGE - Female,Estimate; SEX AND AGE - 65 years and over,Margin of Error; SEX AND AGE - 65 years and over,Percent; SEX AND AGE - 65 years and over,Percent Margin of Error; SEX AND AGE - 65 years and over,Estimate; SEX AND AGE - Male,Margin of Error; SEX AND AGE - Male,Percent; SEX AND AGE - Male,Percent Margin of Error; SEX AND AGE - Male,Estimate; SEX AND AGE - Female,Margin of Error; SEX AND AGE - Female,Percent; SEX AND AGE - Female,Percent Margin of Error; SEX AND AGE - Female,Estimate; RACE - Total population,Margin of Error; RACE - Total population,Percent; RACE - Total population,Percent Margin of Error; RACE - Total population,Estimate; RACE - One race,Margin of Error; RACE - One race,Percent; RACE - One race,Percent Margin of Error; RACE - One race,Estimate; RACE - Two or more races,Margin of Error; RACE - Two or more races,Percent; RACE - Two or more races,Percent Margin of Error; RACE - Two or more races,Estimate; RACE - One race,Margin of Error; RACE - One race,Percent; RACE - One race,Percent Margin of Error; RACE - One race,Estimate; RACE - One race - White,Margin of Error; RACE - One race - White,Percent; RACE - One race - White,Percent Margin of Error; RACE - One race - White,Estimate; RACE - One race - Black or African American,Margin of Error; RACE - One race - Black or African American,Percent; RACE - One race - Black or African American,Percent Margin of Error; RACE - One race - Black or African American,Estimate; RACE - One race - American Indian and Alaska Native,Margin of Error; RACE - One race - American Indian and Alaska Native,Percent; RACE - One race - American Indian and Alaska Native,Percent Margin of Error; RACE - One race - American Indian and Alaska Native,Estimate; RACE - One race - American Indian and Alaska Native - Cherokee tribal grouping,Margin of Error; RACE - One race - American Indian and Alaska Native - Cherokee tribal grouping,Percent; RACE - One race - American Indian and Alaska Native - Cherokee tribal grouping,Percent Margin of Error; RACE - One race - American Indian and Alaska Native - Cherokee tribal grouping,Estimate; RACE - One race - American Indian and Alaska Native - Chippewa tribal grouping,Margin of Error; RACE - One race - American Indian and Alaska Native - Chippewa tribal grouping,Percent; RACE - One race - American Indian and Alaska Native - Chippewa tribal grouping,Percent Margin of Error; RACE - One race - American Indian and Alaska Native - Chippewa tribal grouping,Estimate; RACE - One race - American Indian and Alaska Native - Navajo tribal grouping,Margin of Error; RACE - One race - American Indian and Alaska Native - Navajo tribal grouping,Percent; RACE - One race - American Indian and Alaska Native - Navajo tribal grouping,Percent Margin of Error; RACE - One race - American Indian and Alaska Native - Navajo tribal grouping,Estimate; RACE - One race - American Indian and Alaska Native - Sioux tribal grouping,Margin of Error; RACE - One race - American Indian and Alaska Native - Sioux tribal grouping,Percent; RACE - One race - American Indian and Alaska Native - Sioux tribal grouping,Percent Margin of Error; RACE - One race - American Indian and Alaska Native - Sioux tribal grouping,Estimate; RACE - One race - Asian,Margin of Error; RACE - One race - Asian,Percent; RACE - One race - Asian,Percent Margin of Error; RACE - One race - Asian,Estimate; RACE - One race - Asian - Asian Indian,Margin of Error; RACE - One race - Asian - Asian Indian,Percent; RACE - One race - Asian - Asian Indian,Percent Margin of Error; RACE - One race - Asian - Asian Indian,Estimate; RACE - One race - Asian - Chinese,Margin of Error; RACE - One race - Asian - Chinese,Percent; RACE - One race - Asian - Chinese,Percent Margin of Error; RACE - One race - Asian - Chinese,Estimate; RACE - One race - Asian - Filipino,Margin of Error; RACE - One race - Asian - Filipino,Percent; RACE - One race - Asian - Filipino,Percent Margin of Error; RACE - One race - Asian - Filipino,Estimate; RACE - One race - Asian - Japanese,Margin of Error; RACE - One race - Asian - Japanese,Percent; RACE - One race - Asian - Japanese,Percent Margin of Error; RACE - One race - Asian - Japanese,Estimate; RACE - One race - Asian - Korean,Margin of Error; RACE - One race - Asian - Korean,Percent; RACE - One race - Asian - Korean,Percent Margin of Error; RACE - One race - Asian - Korean,Estimate; RACE - One race - Asian - Vietnamese,Margin of Error; RACE - One race - Asian - Vietnamese,Percent; RACE - One race - Asian - Vietnamese,Percent Margin of Error; RACE - One race - Asian - Vietnamese,Estimate; RACE - One race - Asian - Other Asian,Margin of Error; RACE - One race - Asian - Other Asian,Percent; RACE - One race - Asian - Other Asian,Percent Margin of Error; RACE - One race - Asian - Other Asian,Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander,Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander,Percent; RACE - One race - Native Hawaiian and Other Pacific Islander,Percent Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander,Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Percent; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Percent Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Percent; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Percent Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Percent; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Percent Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander,Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander,Percent; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander,Percent Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander,Estimate; RACE - One race - Some other race,Margin of Error; RACE - One race - Some other race,Percent; RACE - One race - Some other race,Percent Margin of Error; RACE - One race - Some other race,Estimate; RACE - Two or more races,Margin of Error; RACE - Two or more races,Percent; RACE - Two or more races,Percent Margin of Error; RACE - Two or more races,Estimate; RACE - Two or more races - White and Black or African American,Margin of Error; RACE - Two or more races - White and Black or African American,Percent; RACE - Two or more races - White and Black or African American,Percent Margin of Error; RACE - Two or more races - White and Black or African American,Estimate; RACE - Two or more races - White and American Indian and Alaska Native,Margin of Error; RACE - Two or more races - White and American Indian and Alaska Native,Percent; RACE - Two or more races - White and American Indian and Alaska Native,Percent Margin of Error; RACE - Two or more races - White and American Indian and Alaska Native,Estimate; RACE - Two or more races - White and Asian,Margin of Error; RACE - Two or more races - White and Asian,Percent; RACE - Two or more races - White and Asian,Percent Margin of Error; RACE - Two or more races - White and Asian,Estimate; RACE - Two or more races - Black or African American and American Indian and Alaska Native,Margin of Error; RACE - Two or more races - Black or African American and American Indian and Alaska Native,Percent; RACE - Two or more races - Black or African American and American Indian and Alaska Native,Percent Margin of Error; RACE - Two or more races - Black or African American and American Indian and Alaska Native,Estimate; RACE - Race alone or in combination with one or more other races - Total population,Margin of Error; RACE - Race alone or in combination with one or more other races - Total population,Percent; RACE - Race alone or in combination with one or more other races - Total population,Percent Margin of Error; RACE - Race alone or in combination with one or more other races - Total population,Estimate; RACE - White,Margin of Error; RACE - White,Percent; RACE - White,Percent Margin of Error; RACE - White,Estimate; RACE - Black or African American,Margin of Error; RACE - Black or African American,Percent; RACE - Black or African American,Percent Margin of Error; RACE - Black or African American,Estimate; RACE - American Indian and Alaska Native,Margin of Error; RACE - American Indian and Alaska Native,Percent; RACE - American Indian and Alaska Native,Percent Margin of Error; RACE - American Indian and Alaska Native,Estimate; RACE - Asian,Margin of Error; RACE - Asian,Percent; RACE - Asian,Percent Margin of Error; RACE - Asian,Estimate; RACE - Native Hawaiian and Other Pacific Islander,Margin of Error; RACE - Native Hawaiian and Other Pacific Islander,Percent; RACE - Native Hawaiian and Other Pacific Islander,Percent Margin of Error; RACE - Native Hawaiian and Other Pacific Islander
8600000US37135,37135,ZCTA5 37135,9377,516,9377,(X),4493,314,47.9,1.9,4884,316,52.1,1.9,668,170,7.1,1.8,948,178,10.1,1.8,845,204,9,2,757,224,8.1,2.3,306,99,3.3,1,1195,242,12.7,2.5,1525,211,16.3,2.2,1497,252,16,2.5,520,165,5.5,1.8,462,200,4.9,2.1,309,127,3.3,1.3,300,113,3.2,1.2,45,36,0.5,0.4,34.8,2.3,(X),(X),6513,368,69.5,2.2,6005,380,64,2.7,872,205,9.3,2.1,654,168,7,1.7,6513,368,6513,(X),3141,232,48.2,2.3,3372,241,51.8,2.3,654,168,654,(X),271,95,41.4,8.5,383,105,58.6,8.5,9377,516,9377,(X),9247,493,98.6,0.9,130,89,1.4,0.9,9247,493,98.6,0.9,8065,510,86,3.9,610,334,6.5,3.5,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,558,250,6,2.6,353,252,3.8,2.6,90,84,1,0.9,16,21,0.2,0.2,0,17,0,0.4,35,59,0.4,0.6,0,17,0,0.4,64,58,0.7,0.6,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,14,19,0.1,0.2,130,89,1.4,0.9,35,39,0.4,0.4,9,13,0.1,0.1,54,47,0.6,0.5,0,17,0,0.4,9377,516,9377,(X),8179,534,87.2,3.9,667,341,7.1,3.6,19,20,0.2,0.2,624,256,6.7,2.6,0,17,0,0.4
8600000US37138,37138,ZCTA5 37138,21408,1017,21408,(X),10565,609,49.4,1.8,10843,676,50.6,1.8,1156,302,5.4,1.3,1021,243,4.8,1,1444,301,6.7,1.3,1245,236,5.8,1.1,1180,293,5.5,1.4,2497,367,11.7,1.4,3215,333,15,1.4,3678,394,17.2,2,1917,339,9,1.6,1336,254,6.2,1.2,1553,239,7.3,1.1,938,195,4.4,0.9,228,100,1.1,0.5,41.4,2.2,(X),(X),16750,697,78.2,2.2,16262,677,76,2.1,3524,302,16.5,1.4,2719,243,12.7,1.2,16750,697,16750,(X),8190,436,48.9,1.7,8560,454,51.1,1.7,2719,243,2719,(X),1160,143,42.7,4.2,1559,194,57.3,4.2,21408,1017,21408,(X),21176,1023,98.9,0.6,232,134,1.1,0.6,21176,1023,98.9,0.6,19072,1190,89.1,2.6,1481,325,6.9,1.6,31,45,0.1,0.2,0,23,0,0.2,0,23,0,0.2,0,23,0,0.2,0,23,0,0.2,240,116,1.1,0.5,42,49,0.2,0.2,86,89,0.4,0.4,53,56,0.2,0.3,8,11,0,0.1,9,15,0,0.1,0,23,0,0.2,42,50,0.2,0.2,0,23,0,0.2,0,23,0,0.2,0,23,0,0.2,0,23,0,0.2,0,23,0,0.2,352,358,1.6,1.7,232,134,1.1,0.6,65,71,0.3,0.3,29,31,0.1,0.1,76,63,0.4,0.3,0,23,0,0.2,21408,1017,21408,(X),19304,1186,90.2,2.5,1546,332,7.2,1.6,60,58,0.3,0.3,316,138,1.5,0.7,18,30,0.1,0.1
8600000US37143,37143,ZCTA5 37143,3925,539,3925,(X),1964,338,50,3.8,1961,277,50,3.8,308,132,7.8,2.9,233,122,5.9,2.6,283,122,7.2,2.7,262,85,6.7,1.9,137,60,3.5,1.5,370,117,9.4,2.5,679,181,17.3,3.4,700,161,17.8,3.7,192,75,4.9,1.8,287,94,7.3,2.5,323,108,8.2,3.2,118,57,3,1.6,33,33,0.8,0.9,40.3,2.6,(X),(X),2933,318,74.7,4.7,2816,302,71.7,4.5,642,145,16.4,4.7,474,138,12.1,4.2,2933,318,2933,(X),1358,181,46.3,3.3,1575,193,53.7,3.3,474,138,474,(X),216,74,45.6,8.9,258,88,54.4,8.9,3925,539,3925,(X),3925,539,100,0.9,0,12,0,0.9,3925,539,100,0.9,3838,545,97.8,1.4,87,54,2.2,1.4,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9,3925,539,3925,(X),3838,545,97.8,1.4,87,54,2.2,1.4,0,12,0,0.9,0,12,0,0.9,0,12,0,0.9
8600000US37189,37189,ZCTA5 37189,3299,606,3299,(X),1381,276,41.9,4.3,1918,396,58.1,4.3,280,131,8.5,3.4,179,105,5.4,3,187,106,5.7,2.8,258,124,7.8,3.4,146,97,4.4,3,292,137,8.9,3.7,621,247,18.8,5.3,589,184,17.9,5.3,232,96,7,3.1,191,86,5.8,2.7,163,94,4.9,3,116,78,3.5,2.3,45,49,1.4,1.5,41,4.6,(X),(X),2408,409,73,4.8,2395,407,72.6,4.8,400,126,12.1,3.9,324,121,9.8,3.7,2408,409,2408,(X),976,206,40.5,4.7,1432,262,59.5,4.7,324,121,324,(X),115,79,35.5,21.2,209,105,64.5,21.2,3299,606,3299,(X),3180,582,96.4,3.3,119,114,3.6,3.3,3180,582,96.4,3.3,1853,436,56.2,9.1,1178,402,35.7,10,13,26,0.4,0.8,13,26,0.4,0.8,0,12,0,1.1,0,12,0,1.1,0,12,0,1.1,106,79,3.2,2.4,0,12,0,1.1,85,74,2.6,2.2,17,28,0.5,0.9,0,12,0,1.1,0,12,0,1.1,0,12,0,1.1,4,8,0.1,0.2,0,12,0,1.1,0,12,0,1.1,0,12,0,1.1,0,12,0,1.1,0,12,0,1.1,30,62,0.9,1.8,119,114,3.6,3.3,9,14,0.3,0.4,12,19,0.4,0.6,44,67,1.3,2.1,0,12,0,1.1,3299,606,3299,(X),1972,458,59.8,8.9,1187,404,36,10,79,91,2.4,2.6,150,121,4.5,3.7,0,12,0,1.1
8600000US37201,37201,ZCTA5 37201,1784,316,1784,(X),1376,298,77.1,5.7,408,102,22.9,5.7,20,30,1.1,1.7,0,12,0,1.9,12,17,0.7,1,111,48,6.2,2.5,239,67,13.4,2.8,645,199,36.2,8.1,388,140,21.7,7.2,239,87,13.4,4.4,48,31,2.7,1.9,22,24,1.2,1.3,55,38,3.1,2.1,5,9,0.3,0.5,0,12,0,1.9,31.6,2.6,(X),(X),1737,307,97.4,2.2,1616,286,90.6,3.6,66,40,3.7,2.2,60,39,3.4,2.2,1737,307,1737,(X),1361,293,78.4,5.7,376,98,21.6,5.7,60,39,60,(X),37,31,61.7,21.5,23,16,38.3,21.5,1784,316,1784,(X),1742,326,97.6,2.2,42,37,2.4,2.2,1742,326,97.6,2.2,970,162,54.4,7.7,723,214,40.5,6.9,18,34,1,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,0,12,0,1.9,31,41,1.7,2.2,42,37,2.4,2.2,14,21,0.8,1.2,0,12,0,1.9,5,8,0.3,0.4,11,21,0.6,1.2,1784,316,1784,(X),1001,164,56.1,8.3,748,213,41.9,7.1,29,40,1.6,2.2,5,8,0.3,0.4,0,12,0,1.9
8600000US37203,37203,ZCTA5 37203,11171,768,11171,(X),5642,474,50.5,2.9,5529,532,49.5,2.9,476,182,4.3,1.6,582,190,5.2,1.6,426,180,3.8,1.5,562,202,5,1.7,2015,405,18,3.2,2491,336,22.3,2.8,1285,247,11.5,2.1,1294,246,11.6,2.1,521,146,4.7,1.4,527,134,4.7,1.3,597,137,5.3,1.2,298,102,2.7,0.9,97,84,0.9,0.8,29.1,1.1,(X),(X),9362,612,83.8,3.4,8988,585,80.5,3.3,1332,203,11.9,1.9,992,181,8.9,1.7,9362,612,9362,(X),4741,341,50.6,3,4621,476,49.4,3,992,181,992,(X),305,87,30.7,7.6,687,153,69.3,7.6,11171,768,11171,(X),10982,756,98.3,0.8,189,92,1.7,0.8,10982,756,98.3,0.8,5581,567,50,4.3,4471,532,40,3.9,0,19,0,0.3,0,19,0,0.3,0,19,0,0.3,0,19,0,0.3,0,19,0,0.3,891,355,8,3,85,56,0.8,0.5,366,147,3.3,1.3,7,12,0.1,0.1,50,47,0.4,0.4,167,133,1.5,1.2,180,265,1.6,2.3,36,64,0.3,0.6,0,19,0,0.3,0,19,0,0.3,0,19,0,0.3,0,19,0,0.3,0,19,0,0.3,39,49,0.3,0.4,189,92,1.7,0.8,69,63,0.6,0.6,17,23,0.2,0.2,18,24,0.2,0.2,8,14,0.1,0.1,11171,768,11171,(X),5716,572,51.2,4.2,4556,539,40.8,3.8,29,30,0.3,0.3,963,369,8.6,3.1,27,29,0.2,0.3
8600000US37204,37204,ZCTA5 37204,12826,827,12826,(X),5658,581,44.1,3.4,7168,622,55.9,3.4,508,141,4,1,432,129,3.4,1,560,149,4.4,1.2,1310,331,10.2,2.3,1626,340,12.7,2.5,2508,414,19.6,2.7,1331,222,10.4,1.7,1734,225,13.5,1.7,776,179,6.1,1.5,610,134,4.8,1,726,175,5.7,1.4,417,127,3.3,1,288,99,2.2,0.8,32.5,1.8,(X),(X),10969,723,85.5,1.8,9604,528,74.9,2.4,1796,210,14,1.8,1431,193,11.2,1.7,10969,723,10969,(X),4754,537,43.3,3.7,6215,549,56.7,3.7,1431,193,1431,(X),524,121,36.6,6.4,907,145,63.4,6.4,12826,827,12826,(X),12563,814,97.9,0.9,263,112,2.1,0.9,12563,814,97.9,0.9,9632,739,75.1,3,2492,361,19.4,2.6,30,35,0.2,0.3,14,25,0.1,0.2,14,25,0.1,0.2,0,19,0,0.3,0,19,0,0.3,245,129,1.9,1,67,61,0.5,0.5,132,105,1,0.8,12,19,0.1,0.1,0,19,0,0.3,3,4,0,0.1,28,38,0.2,0.3,3,5,0,0.1,0,19,0,0.3,0,19,0,0.3,0,19,0,0.3,0,19,0,0.3,0,19,0,0.3,164,133,1.3,1,263,112,2.1,0.9,102,70,0.8,0.6,79,74,0.6,0.6,64,72,0.5,0.6,18,26,0.1,0.2,12826,827,12826,(X),9877,753,77,2.9,2612,363,20.4,2.7,127,86,1,0.7,309,143,2.4,1.1,0,19,0,0.3
8600000US37205,37205,ZCTA5 37205,23605,846,23605,(X),11193,547,47.4,1.8,12412,661,52.6,1.8,1396,208,5.9,0.8,1514,239,6.4,1,1079,185,4.6,0.7,1389,257,5.9,1.1,1311,297,5.6,1.2,3073,390,13,1.5,2692,288,11.4,1.2,3236,301,13.7,1.3,1990,235,8.4,1,1530,287,6.5,1.2,2075,270,8.8,1.1,1348,241,5.7,1,972,205,4.1,0.9,42.8,1.2,(X),(X),18711,675,79.3,1.4,18067,640,76.5,1.4,5207,384,22.1,1.5,4395,304,18.6,1.2,18711,675,18711,(X),8617,437,46.1,1.6,10094,469,53.9,1.6,4395,304,4395,(X),1823,169,41.5,3.4,2572,260,58.5,3.4,23605,846,23605,(X),23285,836,98.6,0.8,320,182,1.4,0.8,23285,836,98.6,0.8,21616,818,91.6,2.2,776,375,3.3,1.6,90,84,0.4,0.4,10,15,0,0.1,0,23,0,0.1,0,23,0,0.1,0,23,0,0.1,735,248,3.1,1,96,90,0.4,0.4,169,117,0.7,0.5,118,148,0.5,0.6,0,23,0,0.1,213,140,0.9,0.6,78,104,0.3,0.4,61,57,0.3,0.2,0,23,0,0.1,0,23,0,0.1,0,23,0,0.1,0,23,0,0.1,0,23,0,0.1,68,56,0.3,0.2,320,182,1.4,0.8,117,107,0.5,0.5,96,111,0.4,0.5,70,72,0.3,0.3,0,23,0,0.1,23605,846,23605,(X),21932,813,92.9,2,893,401,3.8,1.7,186,125,0.8,0.5,818,268,3.5,1.1,9,13,0,0.1
8600000US37206,37206,ZCTA5 37206,25264,1212,25264,(X),12040,855,47.7,2,13224,705,52.3,2,1695,277,6.7,1,2121,332,8.4,1.2,1072,229,4.2,0.9,1726,414,6.8,1.6,2056,414,8.1,1.5,4537,473,18,1.7,3592,398,14.2,1.4,3586,347,14.2,1.5,1376,263,5.4,1,1361,279,5.4,1.1,1263,201,5,0.8,681,131,2.7,0.5,198,64,0.8,0.3,32.9,1.6,(X),(X),19410,866,76.8,1.5,18286,872,72.4,2,2747,252,10.9,1,2142,208,8.5,0.9,19410,866,19410,(X),8956,665,46.1,2.3,10454,565,53.9,2.3,2142,208,2142,(X),916,144,42.8,5.8,1226,183,57.2,5.8,25264,1212,25264,(X),24713,1213,97.8,0.8,551,210,2.2,0.8,24713,1213,97.8,0.8,14261,908,56.4,2.7,9872,898,39.1,2.8,238,231,0.9,0.9,11,16,0,0.1,0,23,0,0.1,0,23,0,0.1,12,19,0,0.1,153,75,0.6,0.3,5,8,0,0.1,74,48,0.3,0.2,0,23,0,0.1,8,12,0,0.1,4,9,0,0.1,0,23,0,0.1,62,50,0.2,0.2,0,23,0,0.1,0,23,0,0.1,0,23,0,0.1,0,23,0,0.1,0,23,0,0.1,189,136,0.7,0.5,551,210,2.2,0.8,244,167,1,0.7,118,73,0.5,0.3,65,42,0.3,0.2,77,90,0.3,0.4,25264,1212,25264,(X),14720,911,58.3,2.8,10222,897,40.5,2.7,447,278,1.8,1.1,218,86,0.9,0.3,0,23,0,0.1
8600000US37207,37207,ZCTA5 37207,32896,1310,32896,(X),15168,849,46.1,1.6,17728,821,53.9,1.6,2960,404,9,1.1,2091,310,6.4,0.9,2563,418,7.8,1.1,2214,375,6.7,1.1,2167,433,6.6,1.3,4963,536,15.1,1.5,3726,379,11.3,1.2,4799,481,14.6,1.4,2141,298,6.5,0.9,1668,244,5.1,0.8,2061,246,6.3,0.8,1270,181,3.9,0.5,273,106,0.8,0.3,34.2,1.3,(X),(X),23832,791,72.4,1.4,22580,712,68.6,1.4,4546,311,13.8,1,3604,248,11,0.8,23832,791,23832,(X),10713,527,45,1.5,13119,554,55,1.5,3604,248,3604,(X),1529,207,42.4,3.9,2075,151,57.6,3.9,32896,1310,32896,(X),32382,1329,98.4,0.9,514,306,1.6,0.9,32382,1329,98.4,0.9,7596,747,23.1,2,23418,1174,71.2,2.3,103,80,0.3,0.2,81,75,0.2,0.2,19,29,0.1,0.1,0,26,0,0.1,0,26,0,0.1,198,135,0.6,0.4,15,24,0,0.1,36,40,0.1,0.1,6,10,0,0.1,26,34,0.1,0.1,0,26,0,0.1,5,10,0,0.1,110,117,0.3,0.4,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,1067,396,3.2,1.2,514,306,1.6,0.9,235,195,0.7,0.6,57,63,0.2,0.2,20,35,0.1,0.1,148,200,0.4,0.6,32896,1310,32896,(X),7908,802,24,2.2,23843,1160,72.5,2.2,320,230,1,0.7,260,163,0.8,0.5,0,26,0,0.1
